,group,group_id,name,homepage,description,category,projectrank,show,monthly_downloads,release_count,created_at,updated_at,projectrank_placing,labels,trending,github_id,conda_id,pypi_id,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,npm_id,maven_id,npm_url,npm_monthly_downloads,maven_url,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,go_id,go_url
122,True,dapp,DAPP - LiquidApps,https://github.com/liquidapps-io,LiquidApps mission is to promote the adoption of decentralized applications (dApps) at scale by introducing a new..,web3,4,False,6214.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
123,True,dadi,DADI - Edge,https://github.com/dadi,"DADI decentralized web services: a new era of cloud computing services, powered by blockchain technology. DADI is a..",others,4,False,2186.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
124,True,sc,SC - Siacoin,https://github.com/siafoundation,First decentralized storage platform secured by blockchain technology. The Sia Storage Platform leverages..,web3,3,False,884.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
125,True,nmr,NMR - Numeraire,https://github.com/numerai,Numeraire: A Cryptographic Token for Coordinating Machine Intelligence and Preventing Overfitting.,defi,3,False,874.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
126,True,ada,ADA - Cardano,https://github.com/input-output-hk,"Token on a distributed computing platform that runs smart contracts, decentralized applications, side chains, multi-..",smart-contract-platform,3,False,506.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
127,True,ctsi,CTSI - Cartesi,https://github.com/cartesi,What is Cartesi? Ease of Adoption: Developers can work in a familiar environment with no artificial limitations and..,web3,3,False,212.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
128,True,rose,ROSE - Oasis Network,https://github.com/oasisprotocol,"Designed for the next generation of blockchain, the Oasis Network is the first privacy-enabled blockchain platform for..",smart-contract-platform,3,False,166.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
129,True,hot,HOT - Holo,https://github.com/holochain,Data integrity engine for distributed applications. It uses a validating DHT (Distributed Hash Table) where every user..,web3,3,False,396.66666666666663,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
130,True,bnt,BNT - Bancor Network Token,https://github.com/bancorprotocol,Standard for a new generation of cryptocurrencies called Smart Tokens.,exchange-tokens,3,False,768.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
131,True,zen,ZEN - Horizen,https://github.com/HorizenOfficial,Inclusive ecosystem where everyone is empowered and rewarded for their contributions. Horizens massively scalable..,privacy-coins,3,False,570.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
132,True,poly,POLY - Polymath,https://github.com/PolymathNetwork,"The Polymath network connects token investors, KYC providers, smart contract developers and legal experts who help..",defi,3,False,202.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
133,True,rad,RAD - Radicle,https://github.com/radicle-dev,Decentralized code collaboration network built on open protocols. It enables developers to collaborate on code without..,web3,3,False,236.66666666666669,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
134,True,agix,AGIX - SingularityNET,https://github.com/singnet,"SingularityNET lets anyone create, share, and monetize AI services at scale. The worlds decentralized AI network has..",web3,3,False,354.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
135,True,dpi,DPI - DeFi Pulse Index,https://github.com/SetProtocol,Capitalization-weighted index that tracks the performance of decentralized financial assets across the market...,defi,3,False,720.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
136,True,mft,MFT - Hifi Finance,https://github.com/MainframeHQ,"Platform for decentralized applications. Resistant to censorship, surveillance, and disruption, the Mainframe network..",smart-contract-platform,3,False,944.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
137,True,pnk,PNK - Kleros,https://github.com/kleros,"Blockchain Dispute Resolution Layer that provides fast, secure and affordable arbitration for virtually everything.",others,3,False,570.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
138,True,aion,AION - Aion,https://github.com/aionnetwork,"Digital asset of The Open Application Network. Aion is used to secure and access The OAN. As a public infrastructure,..",cryptocurrency,3,False,296.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
139,True,vite,VITE - Vite,https://github.com/vitelabs,A Next Generation High-performance Decentralized Application Platform.,exchange-tokens,3,False,524.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
140,True,nex,NEX - Nash,https://github.com/nash-io,"Nash lets you transfer assets securely without trusting third parties. We make decentralized finance fast, simple and..",exchange-tokens,3,False,254.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
141,True,grin,GRIN - Grin,https://github.com/grinplusplus,Grin empowers anyone to transact or save modern money without the fear of external control or oppression. Grin is..,privacy-coins,3,False,935.3333333333334,,,,2.0,,,,,,,,,,,,,,,,,,,,,
142,True,gbyte,GBYTE - Obyte,https://github.com/byteball,"Launched on Dec 25, 2016, Obyte is a distributed ledger based on directed acyclic graph (DAG). Thanks to absence of..",smart-contract-platform,3,False,320.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
143,True,nas,NAS - Nebulas,https://github.com/nebulasio,Decentralized platform which provides a search framework for all blockchains. Nebulas is a next generation public..,smart-contract-platform,3,False,202.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
144,True,fct,FCT - Factom,https://github.com/firmachain,A General Purpose Data Layer for the Blockchain.,smart-contract-platform,3,False,188.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
145,True,qrl,QRL - Quantum Resistant Ledger,https://github.com/theQRL,The Quantum Resistant Ledger (QRL) is a post-quantum secure value store and decentralized communication layer which..,cryptocurrency,3,False,190.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
146,True,signa,SIGNA - Signum,https://github.com/signum-network,Burst was officially introduced on the 10th of August 2014 with the goal of solving other cryptocurrencies biggest..,smart-contract-platform,3,False,482.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
147,True,iov,IOV - Starname,https://github.com/iov-one,Vertical application of blockchain technology in the field of automotive social network . CarLive Chain is committed..,others,3,False,358.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
148,True,giv,GIV - Giveth,https://github.com/giveth,Community focused on Building the Future of Giving using blockchain technology. Our intention is to support and reward..,others,3,False,270.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
149,True,dev,DEV - Dev Protocol,https://github.com/dev-protocol,Well decentralized network of Masternodes without superfluous control and intermediaries/gatekeepers with more than..,others,3,False,694.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
150,True,efx,EFX - Effect Network,https://github.com/effectai,Effect Network is ought to be a decentralized platform for Artificial Intelligence.,others,3,False,920.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
151,True,neu,NEU - Neumark,https://github.com/Neufund,Neumarks (NEU) are Neufunds protocol tokens which participants earn by investing into ETOs. The NEU tokens entitle..,others,3,False,334.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
152,True,gen,GEN - DAOstack,https://github.com/daostack,"DAOstack powers decentralized companies, funds and markets to make fast and innovative decisions at scale. In..",web3,3,False,736.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
153,True,mob,MOB - MobileCoin,https://github.com/mobilecoinfoundation,No description.,privacy-coins,3,False,228.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
154,True,tau,TAU - Lamden,https://github.com/lamden,The token at the heart of the Lamden blockchain ecosystem is the Tau token. The Lamden blockchain is open-sourced and..,smart-contract-platform,3,False,222.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
155,True,bud,BUD - Buddy,https://github.com/buddy-works,"Thanks to automation, the way developers build, test and deploy apps and websites to the cloud is faster, easier and..",web3,3,False,266.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
156,True,evt,EVT - Elevation Token,https://github.com/everitoken,Worlds first token-customized public chain for token economy and for everyone.,others,3,False,300.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
157,True,arm,ARM - Armours,https://github.com/armors,"As the worlds leading blockchain security laboratory, Armors solutions extend from the smart contract eco-platform to..",others,3,False,262.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
158,True,geth,GETH - Geist ETH,https://github.com/guardaco,No description.,exchange-tokens,3,False,566.0,,,,2.0,['ftm'],,,,,,,,,,,,,,,,,,,,
159,True,etc,ETC - Ethereum Classic,https://github.com/ethereumclassic,Open source distributed computing platform based on blockchain that offers a smart contract (scripting) functionality...,smart-contract-platform,2,False,62.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
160,True,xno,XNO - Nano,https://github.com/nanocurrency,"Nano, a low-latency cryptocurrency built on an innovative block-lattice data structure offering unlimited scalability..",cryptocurrency,2,False,36.666666666666664,,,,2.0,,,,,,,,,,,,,,,,,,,,,
161,True,chn,CHN - Chain,https://github.com/chain,Cloud blockchain infrastructure that enables organizations to build better financial services from the ground up...,others,2,False,40.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
162,True,xrd,XRD - Radix,https://github.com/radixdlt,GPU secured blockchain with privacy.,smart-contract-platform,2,False,62.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
163,True,qnt,QNT - Quant,https://github.com/quantnetwork,Overledger - The first Blockchain operating system that connects the worlds networks and facilitates the development..,others,2,False,34.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
164,True,bat,BAT - Basic Attention Token,https://github.com/brave-intl,Basic Attention Token radically improves the efficiency of digital advertising by creating a new token that can be..,defi,2,False,38.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
165,True,yfi,YFI - yearn.finance,https://github.com/yearn,"Suite of products in Decentralized Finance (DeFi) that provides lending aggregation, yield generation, and insurance..",defi,2,False,28.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
166,True,mask,MASK - Mask Network,https://github.com/DimensionDev,"Core product of Dimension, which is positioned to become the bridge that connects internet users from Web 2.0 to Web..",web3,2,False,72.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
167,True,celr,CELR - Celer Network,https://github.com/celer-network,Celer Network Bring Internet Scale to Every Blockchain.,others,2,False,34.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
168,True,alcx,ALCX - Alchemix,https://github.com/alchemix-finance,Governance token for the Alchemix protocol.,defi,2,False,24.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
169,True,mir,MIR - Mirror Protocol,https://github.com/Mirror-Protocol,DeFi protocol powered by smart contracts on the Terra network that enables the creation of synthetic assets called..,defi,2,False,52.666666666666664,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
170,True,band,BAND - Band Protocol,https://github.com/bandprotocol,Data governance framework for Web 3.0 applications.,defi,2,False,52.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
171,True,nkn,NKN - NKN,https://github.com/nknorg,"NKN (New Kind of Network) is a new project aiming to rebuild the Internet that will be truly open, decentralized,..",web3,2,False,140.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
172,True,bal,BAL - Balancer,https://github.com/balancer-labs,"Non-custodial portfolio manager, liquidity provider, and price sensor The Balancer Protocol Governance Token (BAL) are..",amm,2,False,112.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
173,True,sov,SOV - Sovryn,https://github.com/DistributedCollective,X16r GPU minable crypto with masternodes. Premine: 850 000 SOV.,others,2,False,118.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
174,True,idex,IDEX - IDEX,https://github.com/idexio,Aurora is a collection of Ethereum applications and protocols that together form a decentralized banking and finance..,exchange-tokens,2,False,64.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
175,True,key,KEY - SelfKey,https://github.com/SelfKeyFoundation,Blockchain based identity network that allows individuals and companies to truly own and control their digital..,others,2,False,36.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
176,True,pnt,PNT - pNetwork,https://github.com/provable-things,"A Provable, portable, and pegged solution for the DeFi ecosystem.",web3,2,False,134.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
177,True,dip,DIP - Etherisc DIP Token,https://github.com/etherisc,Etherisc develops a protocol for decentralized insurance applications.,defi,2,False,38.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
178,True,part,PART - Particl,https://github.com/particl,"Open source, decentralized privacy platform. Built for global person to person and business to person eCommerce.",privacy-coins,2,False,110.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
179,True,fevr,FEVR - RealFevr,https://github.com/bepronetwork,"Portuguese Fantasy Leagues startup RealFevr, the official partner of Liga Portugal and the Portuguese Football..",metaverse,2,False,70.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
180,True,jbx,JBX - JBOX,https://github.com/jbx-protocol,Our vision is to be the company that decentralizes the video market using Block Chain Technology that targets..,others,2,False,42.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
181,True,rbtc,RBTC - Rootstock RSK,https://github.com/rsksmart,First open-source smart contract platform with a 2-way peg to Bitcoin that also rewards the Bitcoin miners via merge-..,others,2,False,26.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
182,True,day,DAY - Chronologic,https://github.com/chronologic,Debt smart contracts & temporal innovation on Ethereum.,others,2,False,68.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
183,True,aurora,AURORA - Aurora,https://github.com/aurora-is-near,"EVM built on the NEAR Protocol, delivering a turn-key solution for developers to operate their apps on an Ethereum-..",others,2,False,94.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
184,True,xuc,XUC - Exchange Union,https://github.com/exchangeunion,"Open source project, developing the XU node software. XU nodes are operated by independent digital asset exchanges,..",others,2,False,24.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
185,True,sqt,SQT - Squidgame Token,https://github.com/subquery,"Online survival simulation game, where users can participate as players and earn great prizes by winning daily fights..",others,2,False,22.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
186,True,utt,UTT - United Traders Token,https://github.com/unitedtraders,United Traders a brand that encompasses several products in the field of trading.,exchange-tokens,2,False,58.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
187,True,hny,HNY - Honey,https://github.com/1hive,Governance token issued by 1hive (the team behind Honeyswap.org). Honeyswap is a fork of Uniswap on the xDAI chain.,exchange-tokens,2,False,146.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
188,True,rdai,RDAI,https://github.com/rtoken-project,No description.,defi,2,False,62.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
189,True,joystream,JOYSTREAM,https://github.com/joystream,No description.,others,2,False,118.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
190,True,bnb,BNB - Binance Coin,https://github.com/binance-chain,Digital token of the Binance exchange. It is an exchanging token only for cryptographic forms of money. The name..,exchange-tokens,1,False,,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
191,True,usdc,USDC - USD Coin,https://github.com/centrehq,True financial interoperability requires a price stable means of value exchange. CENTREs technology for fiat-backed..,stablecoins,1,False,,,,,1.0,['eth'],,,,,,,,,,,,,,,,,,,,
192,True,doge,DOGE - Dogecoin,https://github.com/dogecoin,"Open source peer-to-peer digital currency, favored by Shiba Inus worldwide. Introduced as a joke currency on 6..",meme-tokens,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
193,True,busd,BUSD - Binance USD,https://github.com/paxosglobal,Stable coin pegged to USD that has received approval from the New York State Department of Financial Services (NYDFS)...,stablecoins,1,False,,,,,1.0,['eth'],,,,,,,,,,,,,,,,,,,,
194,True,cro,CRO - Crypto.com Coin,https://github.com/crypto-org-chain,Crypto.com Chain will be a privacy preserving payment network that focuses on enabling crypto spending in the real..,exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
195,True,wbtc,WBTC - Wrapped Bitcoin,https://github.com/WrappedBTC,No description.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
196,True,ltc,LTC - Litecoin,https://github.com/litecoin-project,"Peer-to-peer Internet currency that enables instant, near-zero cost payments to anyone in the world. Litecoin is an..",cryptocurrency,1,False,8.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
197,True,xmr,XMR - Monero,https://github.com/monero-project,"Monero is cash for a connected world. Its fast, private, and secure. With Monero, you are your own bank. You can spend..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
198,True,one,ONE - Harmony,https://github.com/harmony-one,Fast and open blockchain for decentralized applications. Harmony has achieved secure and random state sharding...,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
