,group,group_id,name,homepage,description,category,projectrank,show,monthly_downloads,release_count,created_at,updated_at,projectrank_placing,labels,trending,github_id,conda_id,pypi_id,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,npm_id,maven_id,npm_url,npm_monthly_downloads,maven_url,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,go_id,go_url
437,True,inxt,INXT - Internxt,https://github.com/internxt,"Discover the incredible universe of Internxt. Make the switch to a truly powerful, secure, private and independent..",iot,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
438,True,xsn,XSN - Stakenet,https://github.com/X9Developers,The goal is to make the XSN framework an environment that allows easy and secure staking via TPoS the highest level of..,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
439,True,wgr,WGR - Wagerr,https://github.com/wagerr,"Wagerr (WGR), a fully decentralized sports betting blockchain. Premine: 198 360 471 WGR.",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
440,True,etp,ETP - Metaverse ETP,https://github.com/mvs-org,Open-source public blockchain that aims to provide asset digitization and identity capabilities. Through Blockchain-..,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
441,True,olt,OLT - OneLedger,https://github.com/Oneledger,Cross-ledger agnostic protocol that enables high-performance scaling using a sharded and modified practical Byzantine..,smart-contract-platform,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
442,True,xrt,XRT - Robonomics Network,https://github.com/airalab,No description.,iot,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
443,True,si,SI - Siren,https://github.com/sirenmarkets,"Distributed protocol for creating, trading, and redeeming fully-collateralized options contracts for any ERC-20 token..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
444,True,opium,OPIUM - Opium,https://github.com/OpiumProtocol,Decentralized derivative protocol. It offers two products: USDT de-pegging insurance and a fixed interest rate..,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
445,True,note,NOTE - Notional Finance,https://github.com/notional-finance,"Shared stake concept, placing a large percentage of the coins in the hands of many, increasing personal stake and..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
446,True,snm,SNM - SONM,https://github.com/sonm-io,SONM is first fog supercomputer designed for general purpose computing from mobile app hosting to DNA analysis. The..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
447,True,epk,EPK - EpiK Protocol,https://github.com/EpiK-Protocol,EpiK Protocol envisions building a decentralized KG using blockchain technology to expand the horizons of todays AI..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
448,True,hord,HORD - Hord,https://github.com/hord,"Protocol to create and trade ETFs, also known are tokenized baskets. There are two key participants in Hord: (a)..",metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
449,True,media,MEDIA - Media Network,https://github.com/mediafoundation,New protocol that bypasses traditional CDN providers centralized approach for a self-governed and open source solution..,others,1,False,,,,,3.0,['sol'],,,,,,,,,,,,,,,,,,,,
450,True,dyp,DYP - DeFi Yield Protocol,https://github.com/dypfinance,Why is DeFi Yield Protocol Unique? DeFi Yield Protocol: Your New On-The-Go DeFi DeFi Yield Protocol (DYP) will provide..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
451,True,ubq,UBQ - Ubiq,https://github.com/ubiq,Decentralized platform which allows the creation and implementation of smart contracts and decentralized applications...,smart-contract-platform,1,False,,,,,3.0,['matic'],,,,,,,,,,,,,,,,,,,,
452,True,pickle,PICKLE - Pickle Finance,https://github.com/pickle-finance,No description.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
453,True,tkn,TKN - Monolith,https://github.com/tokencard,Tokenot - Find New & Trending Cryptocurrency Tokens.,cryptocurrency,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
454,True,smart,SMART - SmartCash,https://github.com/SmartCash,"Self-funded cryptocurrency focused on daily payments, fast transactions and worldwide adoption.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
455,True,nlg,NLG - Gulden,https://github.com/Gulden,With Gulden you send money to each other.,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
456,True,scc,SCC - Stakecube,https://github.com/stakecube,Currency of its own staking pool and exchange! SCC is a fork of the PIVX code base which uses a combination of..,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
457,True,qlc,QLC - QLC Chain,https://github.com/qlcchain,"Qlink will be a decentralized mobile network, is dedicated to constructing an open-source telecom infrastructure on..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
458,True,ones,ONES - OneSwap DAO Token,https://github.com/oneswap,"A fully decentralized exchange protocol on Smart Contract, with permission-free token listing and automated market..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
459,True,amlt,AMLT - AMLT Network,https://github.com/TokenMarketNet,The Coinfirm AML/CTF Platform and its AMLT Network aims to build the global standard for AML/CTF enabling transparency..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
460,True,swise,SWISE - StakeWise,https://github.com/stakewise,Liquid Ethereum staking protocol that tokenizes users deposits and staking rewards as sETH2 (deposit token) and rETH2..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
461,True,ablock,ABLOCK - ANY Blocknet,https://github.com/BlocknetDX,No description.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
462,True,zwap,ZWAP - ZilSwap,https://github.com/Switcheo,"High-security, high-throughput public blockchain platform designed to scale to thousands of transactions per second...",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
463,True,idna,IDNA - Idena,https://github.com/idena-network,Premine: 36 000 000 IDNA.,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
464,True,dough,DOUGH - PieDAO DOUGH v2,https://github.com/pie-dao,"DOUGH is PieDAOs governance token. Anybody can be a member of PieDAO by holding it, and participate in the DAO..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
465,True,rcn,RCN - Ripio Credit Network,https://github.com/ripio,A peer-to-peer credit network protocol based on co-signed smart contracts.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
466,True,pay,PAY - TenX,https://github.com/comit-network,"TenX connects your blockchain assets to real world payment platforms. With our app, the TenX card and our forthcoming..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
467,True,vnt,VNT - InventoryClub,https://github.com/vntchain,"VNT Chain is supported by the worlds leading blockchain technology service provider, Yunphant, using the consortium..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
468,True,cs,CS - CREDITS,https://github.com/CREDITSCOM,Credits team wants to create the fastest and most scalable blockchain platform for Dapps.,iot,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
469,True,mona,MONA - Monavale,https://github.com/monacoinproject,First cryptocurrency in Japan that was born in December 2013. Monacoin community is the most active cryptocurrency..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
470,True,mrx,MRX - Metrix Coin,https://github.com/TheLindaProjectInc,Metrix Coin (formerly Lindacoin) is a Proof of Stake digital currency. Metrix is a blockchain governed by the Metroid..,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
471,True,duck,DUCK - DLP Duck Token,https://github.com/unitprotocol,DuckDAO DeFi Market Maker protocol that will provide an opportunity for yield farmers to take advantage of the new..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
472,True,mtx,MTX - MATRYX,https://github.com/matryx,Decentralized VR platform on the blockchain. The Matryx Token Sale begins on September 6 with a public pre-sale. The..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
473,True,yam,YAM - YAM,https://github.com/yam-finance,No description.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
474,True,man,MAN - Matrix AI Network,https://github.com/MatrixAINetwork,"Designed to be the new generation blockchain, MATRIX leverages the latest artificial intelligence technology to..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
475,True,cmt,CMT - CyberMiles,https://github.com/cybermiles,CyberMiles is Empowering the Decentralization of E-commerce.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
476,True,xpm,XPM - Primecoin,https://github.com/primecoin,"Innovative cryptocurrency, a form of digital currency secured by cryptography and issued through a decentralized..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
477,True,html,HTML - HTMLCOIN,https://github.com/HTMLCOIN,The HTMLCOIN Foundation drives innovation by empowering users to deliver amazing blockchain applications. Based on..,metaverse,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
478,True,true,TRUE - TrueChain,https://github.com/truechain,"TrueChain is fast, permissionless, secure and scalable public blockchain platform which is supported by hybrid..",smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
479,True,plr,PLR - Pillar,https://github.com/pillarwallet,We are building the worlds best cryptocurrency and token wallet that will become the dashboard for your digital life.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
480,True,node,NODE - DAppNode,https://github.com/dappnode,Smart nodes on the chain where Acute angle blockchain smartphones deliver behavioral value benefit everyone from..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
481,True,etho,ETHO - Etho Protocol,https://github.com/Ether1Project,Ethereum based blockchain that integrates POW and a three tier masternode system to secure the network. Etho Protocol..,web3,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
482,True,gnx,GNX - Genaro Network,https://github.com/GenaroNetwork,The purpose of the Genaro project is to build a trusted and decentralized storage using blockchain technology. Users..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
483,True,zap,ZAP - Zap,https://github.com/zapproject,Zap wants to build an open marketplace for data feeds that can be oraclized to connect to smart contracts and..,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
484,True,grc,GRC - Gridcoin,https://github.com/gridcoin-community,Cryptocurrency which rewards volunteer distributed computation performed on the BOINC platform on top of Proof of Stake.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
485,True,hpb,HPB - High Performance Blockchain,https://github.com/hpb-project,"HPB (High-Performance Blockchain) is a new kind of blockchain hardware and software architecture, which includes a..",cryptocurrency,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
486,True,aur,AUR - Auroracoin,https://github.com/aurarad,"Peer-to-peer cryptocurrency launched on January 24, 2014 as an Icelandic alternative to bitcoin and the Icelandic..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
487,True,ccx,CCX - Conceal,https://github.com/ConcealNetwork,"Private, scalability-focused, untraceable, secure, and fungible cryptocurrency with a decentralised banking system.",defi,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
488,True,cpc,CPC - CPChain,https://github.com/cpchain,New distributed infrastructure for next generation IoT. CPChain intends to build a fundamental data platform for IoT..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
489,True,btcp,BTCP - Bitcoin Pro,https://github.com/BTCPrivate,Hard fork of Zclassic and Bitcoin. Codebase is based on Zcash and Zk-snarks.,cryptocurrency,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
490,True,trtl,TRTL - TurtleCoin,https://github.com/turtlecoin,"Fun, fast, and easy way to send money to friends and businesses.",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
491,True,ftc,FTC - Feathercoin,https://github.com/FeatherCoin,"Upgraded and customised version of Bitcoin. Feathercoin was born with the intent to expand, experiment, and build onto..",metaverse,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
492,True,masq,MASQ - MASQ,https://github.com/MASQ-Project,Foundation for the internet of the future. MASQ is much more than just another blockchain VPN - its a leading-edge..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
493,True,ndx,NDX - Indexed Finance,https://github.com/indexed-finance,"Blockchain business development start up that that seeks to provide for the entire blockchain community, robust..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
494,True,vbk,VBK - VeriBlock,https://github.com/VeriBlock,VeriBlock.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
495,True,emc,EMC - EmerCoin,https://github.com/emercoin,Emercoin - Distributed blockchain services for business and personal use.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
496,True,blk,BLK - BlackCoin,https://github.com/CoinBlack,"Peer-to-peer cryptocurrency, which uses only proof-of-stake consensus mechanism.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
497,True,ess,ESS - Essentia,https://github.com/essentiaone,Masternoded multi-chained set of protocols connecting centralized and decentralized resources to create new powerful..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
498,True,dos,DOS - DOS Network,https://github.com/DOSNetwork,A Decentralized Oracle Service Network to Boost Blockchain Usability with Real World Data and Computation Power.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
499,True,xcash,XCASH - X-CASH,https://github.com/X-CASH-official,Community driven project providing the toolbox for the next stage of the web. The open-source X-Cash Project is..,defi,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
500,True,xmy,XMY - Myriad,https://github.com/myriadteam,Myriad - A Coin For Everyone. Myriad is the first Multi-Algo coin. Correct implementation of Multi-Algo leads to..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
501,True,ost,OST - OST,https://github.com/OpenST,Protocol for consumer-app tokenization and an ERC-20 utility token that enables any app to launch branded tokens on..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
502,True,ares,ARES - Ares Protocol,https://github.com/aresprotocols,On-chain-verified oracle protocol that provides secure and reliable data services for the Polkadot DeFi ecosystem.,smart-contract-platform,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
503,True,adm,ADM - ADAMANT Messenger,https://github.com/adamant-im,"Decentralized anonymous messenger based on the blockchain system. Its independent of any governments or corporations,..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
504,True,omni,OMNI - Omni,https://github.com/OmniLayer,Platform for creating and trading custom digital assets and currencies. It is a software layer built on top of the..,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
505,True,wdgld,WDGLD - Wrapped-DGLD,https://github.com/commerceblock,"First ERC-20 token pegged one-to-one with DGLD, the worlds most advanced and trusted gold-backed stablecoin built on..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
506,True,cloak,CLOAK - Cloakcoin,https://github.com/CloakProject,"Cloak provides a fast, fully private, secure, untraceable and user friendly transaction system with guaranteed..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
507,True,cofi,COFI - CoFiX,https://github.com/coinfi,"CoinFi offers crowdsourced and professionally curated research, analysis, trading signals, trading algorithms, and..",exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
508,True,sin,SIN - Sin City,https://github.com/SINOVATEblockchain,SUQA created its own brand new X22i POW algorithm for its blockchain to be available to the average ordinary CPU and..,metaverse,1,False,,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
509,True,ryo,RYO - Ryo Currency,https://github.com/ryo-currency,"Ryo is created with a high level of privacy in mind, setting Ring Confidential Transactions (RingCT) with minimum..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
510,True,drt,DRT - DomRaider,https://github.com/Domraider,We aim at developing innovative solutions. DomRaider is the bridge between the world of assets and the potential of..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
511,True,bac,BAC - Basis Cash,https://github.com/Basis-Cash,Fairly distributed & censorship resistant stablecoin with an algorithmic central bank.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
512,True,dav,DAV - DAV Network,https://github.com/DAVFoundation,Open source Software platform that allows anyone to buy or sell transportation services in a decentralized market. DAV..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
513,True,nftfy,NFTFY - Nftfy,https://github.com/nftfy,Decentralized Application that provides the fractionalization of Non-Fungible Tokens. It is the trustless way of..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
514,True,ddd,DDD - Scry.info,https://github.com/scryInfo,"Worlds first blockchain-based quantifiable data exchange platform for real data storage, validation, sharing, analysis..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
515,True,ugas,UGAS - Ultrain,https://github.com/ultrain-os,Ultrain Technology Limited is the next generation public-blockchain technology venture that focuses on building a high..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
516,True,xla,XLA - Scala,https://github.com/scala-network,"Redistribution of wealth using the power of blockchain a completely decentralized, private, and modern cryptocurrency.",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
517,True,ok,OK - OKCash,https://github.com/okcashpro,Hybrid cryptocurrency that started with PoW mining on November 2014 to then turn into a full Proof of stake currency.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
