,group,group_id,name,homepage,description,category,projectrank,show,monthly_downloads,release_count,created_at,updated_at,projectrank_placing,labels,trending,github_id,conda_id,pypi_id,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,npm_id,maven_id,npm_url,npm_monthly_downloads,maven_url,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,go_id,go_url
122,True,lqty,LQTY - Liquity,https://github.com/liquity,Token that captures the fee revenue generated by the Liquity Protocol via staking. Liquity is a decentralized..,defi,4,False,3198.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
123,True,vite,VITE - Vite,https://github.com/vitelabs,A Next Generation High-performance Decentralized Application Platform.,exchange-tokens,4,False,2482.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
124,True,inst,INST - Instadapp,https://github.com/instadapp,"On Instadapp, users and developers manage and build their DeFi portfolio - the worlds most advanced platform to start..",defi,4,False,4722.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
125,True,png,PNG - Pangolin,https://github.com/pangolindex,"Community-driven decentralized exchange for Avalanche and Ethereum assets with fast settlement, low transaction fees,..",exchange-tokens,4,False,5038.0,,,,2.0,['avax'],,,,,,,,,,,,,,,,,,,,
126,True,ast,AST - AirSwap,https://github.com/airswap,"Decentralized, peer-to-peer token trading network built on the Ethereum blockchain. Buying and selling tokens on..",exchange-tokens,4,False,3784.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
127,True,ban,BAN - Banano,https://github.com/bananocoin,"Dont let your memes be dreams! Banano is a fourth-generation cryptocurrency that offers feeless, instant and green..",meme-tokens,4,False,7456.0,,,,1.0,['matic'],,,,,,,,,,,,,,,,,,,,
128,True,wit,WIT - Witnet,https://github.com/witnet,WITchain Provide Digital Token Development and Value Management Service for Individual and Enterprise WITchain have..,others,4,False,3712.6666666666665,,,,2.0,,,,,,,,,,,,,,,,,,,,,
129,True,gbyte,GBYTE - Obyte,https://github.com/byteball,"Launched on Dec 25, 2016, Obyte is a distributed ledger based on directed acyclic graph (DAG). Thanks to absence of..",smart-contract-platform,4,False,3552.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
130,True,juld,JULD - JulSwap,https://github.com/JustLiquidity,Community Token from JulSwap which allows you to participate in special events on JulSwap. JulD is built to introduce..,exchange-tokens,4,False,3144.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
131,True,fct,FCT - Factom,https://github.com/firmachain,A General Purpose Data Layer for the Blockchain.,smart-contract-platform,4,False,1754.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
132,True,signa,SIGNA - Signum,https://github.com/signum-network,Burst was officially introduced on the 10th of August 2014 with the goal of solving other cryptocurrencies biggest..,smart-contract-platform,4,False,1870.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
133,True,iov,IOV - Starname,https://github.com/iov-one,Vertical application of blockchain technology in the field of automotive social network . CarLive Chain is committed..,others,4,False,2812.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
134,True,gen,GEN - DAOstack,https://github.com/daostack,"DAOstack powers decentralized companies, funds and markets to make fast and innovative decisions at scale. In..",web3,4,False,4484.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
135,True,poa,POA - POA Network,https://github.com/poanetwork,An open network based on Ethereum protocol with Proof of Authority consensus by independent actors. Public notaries..,smart-contract-platform,4,False,3623.333333333333,,,,2.0,,,,,,,,,,,,,,,,,,,,,
136,True,tbx,TBX - Tokenbox,https://github.com/zeriontech,Utility token that providing an access to the platforms services. A fund manager or trader who wishes to operate his..,others,4,False,1618.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
137,True,geth,GETH - Geist ETH,https://github.com/guardaco,No description.,exchange-tokens,4,False,1402.0,,,,2.0,['ftm'],,,,,,,,,,,,,,,,,,,,
138,True,joystream,JOYSTREAM,https://github.com/joystream,No description.,others,4,False,1162.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
139,True,etc,ETC - Ethereum Classic,https://github.com/ethereumclassic,Open source distributed computing platform based on blockchain that offers a smart contract (scripting) functionality...,smart-contract-platform,3,False,152.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
140,True,sc,SC - Siacoin,https://github.com/siafoundation,First decentralized storage platform secured by blockchain technology. The Sia Storage Platform leverages..,web3,3,False,674.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
141,True,ctsi,CTSI - Cartesi,https://github.com/cartesi,What is Cartesi? Ease of Adoption: Developers can work in a familiar environment with no artificial limitations and..,web3,3,False,708.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
142,True,chn,CHN - Chain,https://github.com/chain,Cloud blockchain infrastructure that enables organizations to build better financial services from the ground up...,others,3,False,262.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
143,True,xrd,XRD - Radix,https://github.com/radixdlt,GPU secured blockchain with privacy.,smart-contract-platform,3,False,182.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
144,True,qnt,QNT - Quant,https://github.com/quantnetwork,Overledger - The first Blockchain operating system that connects the worlds networks and facilitates the development..,others,3,False,160.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
145,True,rose,ROSE - Oasis Network,https://github.com/oasisprotocol,"Designed for the next generation of blockchain, the Oasis Network is the first privacy-enabled blockchain platform for..",smart-contract-platform,3,False,662.6666666666667,,,,3.0,,,,,,,,,,,,,,,,,,,,,
146,True,dcr,DCR - Decred,https://github.com/decred,"Autonomous digital currency. With a hybrid consensus system, it is built to be a decentralized, sustainable, and self-..",privacy-coins,3,False,450.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
147,True,zen,ZEN - Horizen,https://github.com/HorizenOfficial,Inclusive ecosystem where everyone is empowered and rewarded for their contributions. Horizens massively scalable..,privacy-coins,3,False,802.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
148,True,mask,MASK - Mask Network,https://github.com/DimensionDev,"Core product of Dimension, which is positioned to become the bridge that connects internet users from Web 2.0 to Web..",web3,3,False,316.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
149,True,poly,POLY - Polymath,https://github.com/PolymathNetwork,"The Polymath network connects token investors, KYC providers, smart contract developers and legal experts who help..",defi,3,False,174.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
150,True,rad,RAD - Radicle,https://github.com/radicle-dev,Decentralized code collaboration network built on open protocols. It enables developers to collaborate on code without..,web3,3,False,202.66666666666669,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
151,True,nkn,NKN - NKN,https://github.com/nknorg,"NKN (New Kind of Network) is a new project aiming to rebuild the Internet that will be truly open, decentralized,..",web3,3,False,300.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
152,True,agix,AGIX - SingularityNET,https://github.com/singnet,"SingularityNET lets anyone create, share, and monetize AI services at scale. The worlds decentralized AI network has..",web3,3,False,368.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
153,True,idex,IDEX - IDEX,https://github.com/idexio,Aurora is a collection of Ethereum applications and protocols that together form a decentralized banking and finance..,exchange-tokens,3,False,540.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
154,True,pnk,PNK - Kleros,https://github.com/kleros,"Blockchain Dispute Resolution Layer that provides fast, secure and affordable arbitration for virtually everything.",others,3,False,990.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
155,True,aion,AION - Aion,https://github.com/aionnetwork,"Digital asset of The Open Application Network. Aion is used to secure and access The OAN. As a public infrastructure,..",cryptocurrency,3,False,598.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
156,True,nex,NEX - Nash,https://github.com/nash-io,"Nash lets you transfer assets securely without trusting third parties. We make decentralized finance fast, simple and..",exchange-tokens,3,False,196.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
157,True,pnt,PNT - pNetwork,https://github.com/provable-things,"A Provable, portable, and pegged solution for the DeFi ecosystem.",web3,3,False,188.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
158,True,grin,GRIN - Grin,https://github.com/grinplusplus,Grin empowers anyone to transact or save modern money without the fear of external control or oppression. Grin is..,privacy-coins,3,False,975.3333333333334,,,,2.0,,,,,,,,,,,,,,,,,,,,,
159,True,dip,DIP - Etherisc DIP Token,https://github.com/etherisc,Etherisc develops a protocol for decentralized insurance applications.,defi,3,False,230.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
160,True,part,PART - Particl,https://github.com/particl,"Open source, decentralized privacy platform. Built for global person to person and business to person eCommerce.",privacy-coins,3,False,720.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
161,True,nas,NAS - Nebulas,https://github.com/nebulasio,Decentralized platform which provides a search framework for all blockchains. Nebulas is a next generation public..,smart-contract-platform,3,False,248.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
162,True,fevr,FEVR - RealFevr,https://github.com/bepronetwork,"Portuguese Fantasy Leagues startup RealFevr, the official partner of Liga Portugal and the Portuguese Football..",metaverse,3,False,650.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
163,True,qrl,QRL - Quantum Resistant Ledger,https://github.com/theQRL,The Quantum Resistant Ledger (QRL) is a post-quantum secure value store and decentralized communication layer which..,cryptocurrency,3,False,966.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
164,True,giv,GIV - Giveth,https://github.com/giveth,Community focused on Building the Future of Giving using blockchain technology. Our intention is to support and reward..,others,3,False,374.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
165,True,dev,DEV - Dev Protocol,https://github.com/dev-protocol,Well decentralized network of Masternodes without superfluous control and intermediaries/gatekeepers with more than..,others,3,False,906.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
166,True,neu,NEU - Neumark,https://github.com/Neufund,Neumarks (NEU) are Neufunds protocol tokens which participants earn by investing into ETOs. The NEU tokens entitle..,others,3,False,442.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
167,True,jbx,JBX - JBOX,https://github.com/jbx-protocol,Our vision is to be the company that decentralizes the video market using Block Chain Technology that targets..,others,3,False,204.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
168,True,rbtc,RBTC - Rootstock RSK,https://github.com/rsksmart,First open-source smart contract platform with a 2-way peg to Bitcoin that also rewards the Bitcoin miners via merge-..,others,3,False,228.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
169,True,tau,TAU - Lamden,https://github.com/lamden,The token at the heart of the Lamden blockchain ecosystem is the Tau token. The Lamden blockchain is open-sourced and..,smart-contract-platform,3,False,324.0,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
170,True,oct,OCT - Octopus Network,https://github.com/octopus-network,Oraclechain will be the worlds first face block chain ecological Oracle (whisker) the basis of the needs of the..,others,3,False,186.66666666666666,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
171,True,bud,BUD - Buddy,https://github.com/buddy-works,"Thanks to automation, the way developers build, test and deploy apps and websites to the cloud is faster, easier and..",web3,3,False,516.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
172,True,evt,EVT - Elevation Token,https://github.com/everitoken,Worlds first token-customized public chain for token economy and for everyone.,others,3,False,516.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
173,True,arm,ARM - Armours,https://github.com/armors,"As the worlds leading blockchain security laboratory, Armors solutions extend from the smart contract eco-platform to..",others,3,False,258.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
174,True,aurora,AURORA - Aurora,https://github.com/aurora-is-near,"EVM built on the NEAR Protocol, delivering a turn-key solution for developers to operate their apps on an Ethereum-..",others,3,False,190.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
175,True,xuc,XUC - Exchange Union,https://github.com/exchangeunion,"Open source project, developing the XU node software. XU nodes are operated by independent digital asset exchanges,..",others,3,False,244.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
176,True,sqt,SQT - Squidgame Token,https://github.com/subquery,"Online survival simulation game, where users can participate as players and earn great prizes by winning daily fights..",others,3,False,300.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
177,True,utt,UTT - United Traders Token,https://github.com/unitedtraders,United Traders a brand that encompasses several products in the field of trading.,exchange-tokens,3,False,513.3333333333334,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
178,True,hny,HNY - Honey,https://github.com/1hive,Governance token issued by 1hive (the team behind Honeyswap.org). Honeyswap is a fork of Uniswap on the xDAI chain.,exchange-tokens,3,False,338.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
179,True,rdai,RDAI,https://github.com/rtoken-project,No description.,defi,3,False,354.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
180,True,xno,XNO - Nano,https://github.com/nanocurrency,"Nano, a low-latency cryptocurrency built on an innovative block-lattice data structure offering unlimited scalability..",cryptocurrency,2,False,39.333333333333336,,,,2.0,,,,,,,,,,,,,,,,,,,,,
181,True,bat,BAT - Basic Attention Token,https://github.com/brave-intl,Basic Attention Token radically improves the efficiency of digital advertising by creating a new token that can be..,defi,2,False,44.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
182,True,yfi,YFI - yearn.finance,https://github.com/yearn,"Suite of products in Decentralized Finance (DeFi) that provides lending aggregation, yield generation, and insurance..",defi,2,False,58.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
183,True,celr,CELR - Celer Network,https://github.com/celer-network,Celer Network Bring Internet Scale to Every Blockchain.,others,2,False,80.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
184,True,alcx,ALCX - Alchemix,https://github.com/alchemix-finance,Governance token for the Alchemix protocol.,defi,2,False,60.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
185,True,mir,MIR - Mirror Protocol,https://github.com/Mirror-Protocol,DeFi protocol powered by smart contracts on the Terra network that enables the creation of synthetic assets called..,defi,2,False,49.333333333333336,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
186,True,band,BAND - Band Protocol,https://github.com/bandprotocol,Data governance framework for Web 3.0 applications.,defi,2,False,24.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
187,True,ogn,OGN - Origin Protocol,https://github.com/originprotocol,Enabling true peer-to-peer commerce.,metaverse,2,False,46.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
188,True,bal,BAL - Balancer,https://github.com/balancer-labs,"Non-custodial portfolio manager, liquidity provider, and price sensor The Balancer Protocol Governance Token (BAL) are..",amm,2,False,116.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
189,True,sov,SOV - Sovryn,https://github.com/DistributedCollective,X16r GPU minable crypto with masternodes. Premine: 850 000 SOV.,others,2,False,68.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
190,True,bifi,BIFI - Beefy.Finance,https://github.com/beefyfinance,"$BIFI tokens are dividend-eligible revenue shares in Beefy Finance, through which holders earn profits generated by..",defi,2,False,92.0,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
191,True,mpl,MPL - Maple,https://github.com/maple-labs,No description.,defi,2,False,44.0,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
192,True,key,KEY - SelfKey,https://github.com/SelfKeyFoundation,Blockchain based identity network that allows individuals and companies to truly own and control their digital..,others,2,False,98.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
193,True,chai,CHAI - Chai,https://github.com/dapphub,Accrue interest on your Dai by turning it into Chai.,others,2,False,56.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
194,True,mob,MOB - MobileCoin,https://github.com/mobilecoinfoundation,No description.,privacy-coins,2,False,116.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
195,True,webd,WEBD - webdollar,https://github.com/webdollar,"Cryptocurrency fully native to the World Wide Web, entirely written in JavaScript, built around the concepts of..",defi,2,False,36.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
196,True,day,DAY - Chronologic,https://github.com/chronologic,Debt smart contracts & temporal innovation on Ethereum.,others,2,False,74.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
197,True,lyl,LYL - LoyalCoin,https://github.com/nemproject,Customer loyalty-oriented digital asset that is replacing and enhancing the traditional rewards point systems we..,others,2,False,22.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
198,True,lif,LIF - Lif,https://github.com/windingtree,Blockchain-based distribution platform for the travel industry.,others,2,False,94.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
